
2/17/2016, 4:41:19 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.2
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.2.GA
  SDK Path                    = /Users/Linda/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/Linda/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.1.2.GA --project-dir /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur --target simulator --ios-version 9.2 --device-family universal --sim-type iphone --sim-version 9.2 --device-id 0F488DF2-99FB-45BF-9C58-917101811F43 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49233 --plugin-paths /Users/Linda/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/6m/q3h_c_3x523_qm6fhpj7mxjr0000gn/T/build-1455748876302.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 0F488DF2-99FB-45BF-9C58-917101811F43
[TRACE]  [ioslib] Found iOS Simulator UDID 0F488DF2-99FB-45BF-9C58-917101811F43
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5
[TRACE]  [ioslib]   UDID    = 0F488DF2-99FB-45BF-9C58-917101811F43
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2.1
[DEBUG]  Detecting modules in /Users/Linda/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/Linda/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/Linda/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/Linda/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/Linda/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/Linda/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/Linda/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Linda/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/Linda/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/Linda/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/Linda/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/Linda/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/Linda/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.2
[INFO]   Building for iOS Simulator: iPhone 5
[DEBUG]  UDID: 0F488DF2-99FB-45BF-9C58-917101811F43
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.2
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/6m/q3h_c_3x523_qm6fhpj7mxjr0000gn/T/build-845d56202c62eab05d376fb2673aaf4691f6e495.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 29738.114 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/chatLibrayCreatur.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/chatLibrayCreatur.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/chatLibrayCreatur_Prefix.pch
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/chatLibrayCreatur.xcodeproj/xcshareddata/xcschemes/chatLibrayCreatur.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/debugger.plist
[DEBUG]  Skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/wallpaper.jpg
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
